/home/sl9885/Dropbox/repos/iNGD/original/tsm.py:44: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3683.)
  invKK_nabla_L = torch.linalg.solve(KK, nabla_L.T)
/home/sl9885/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
tensor(0.0037, grad_fn=<NegBackward0>)
mmd:  0.027554381638765335
mmd:  0.027369895949959755
mmd:  0.027261883020401
mmd:  0.02728264592587948
mmd:  0.027178674936294556
mmd:  0.02697284333407879
mmd:  0.027104007080197334
mmd:  0.02684325911104679
mmd:  0.02697615884244442
mmd:  0.026983890682458878
mmd:  0.02667173556983471
mmd:  0.026633717119693756
mmd:  0.026730889454483986
mmd:  0.026530571281909943
mmd:  0.026294749230146408
mmd:  0.026482224464416504
mmd:  0.026302682235836983
mmd:  0.0264597088098526
mmd:  0.02631627582013607
mmd:  0.02634117752313614
mmd:  0.026119623333215714
mmd:  0.026250509545207024
mmd:  0.026199372485280037
mmd:  0.026132171973586082
mmd:  0.02606479823589325
mmd:  0.026008712127804756
mmd:  0.02596513368189335
mmd:  0.025926079601049423
mmd:  0.02586277946829796
mmd:  0.02578776888549328
mmd:  0.02573571167886257
mmd:  0.5529190301895142
mmd:  0.47869178652763367
mmd:  0.4920336902141571
mmd:  0.4894292652606964
mmd:  0.47934064269065857
mmd:  0.46377119421958923
mmd:  0.4428885877132416
mmd:  0.4179379343986511
mmd:  0.38861772418022156
mmd:  0.3579168915748596
mmd:  0.3279339373111725
mmd:  0.2998471260070801
mmd:  0.27277687191963196
mmd:  0.24896419048309326
mmd:  0.22778451442718506
mmd:  0.2085452526807785
mmd:  0.191670760512352
mmd:  0.17665375769138336
mmd:  0.1634431630373001
mmd:  0.1518905907869339
mmd:  0.14173808693885803
mmd:  0.13220930099487305
mmd:  0.12395229190587997
mmd:  0.11624247580766678
mmd:  0.10921411961317062
mmd:  0.10311408340930939
mmd:  0.09742464870214462
mmd:  0.09240972250699997
mmd:  0.08738359063863754
mmd:  0.08341145515441895
mmd:  0.07948155701160431
mmd:  0.0759979635477066
mmd:  0.07282678782939911
mmd:  0.06975076347589493
mmd:  0.06714799255132675
mmd:  0.06437817215919495
mmd:  0.0621456578373909
mmd:  0.05983487889170647
mmd:  0.05777834355831146
mmd:  0.05579454451799393
mmd:  0.054188769310712814
mmd:  0.052673306316137314
mmd:  0.05136941373348236
mmd:  0.05013509467244148
mmd:  0.04897864907979965
mmd:  0.04803493991494179
mmd:  0.04707800969481468
mmd:  0.04621743783354759
mmd:  0.04531620815396309
mmd:  0.04470640793442726
mmd:  0.0440780334174633
mmd:  0.043483082205057144
mmd:  0.043034590780735016
mmd:  0.04260026663541794
mmd:  0.0421777218580246
mmd:  0.04185997322201729
mmd:  0.04152544215321541
mmd:  0.04124242812395096
mmd:  0.04085983335971832
mmd:  0.0406426303088665
mmd:  0.04045005515217781
mmd:  0.04027802497148514
mmd:  0.0401022806763649
mmd:  0.0399891622364521
mmd:  0.039862263947725296
mmd:  0.03977020084857941
mmd:  0.03967341408133507
mmd:  0.03958768770098686
mmd:  0.039482150226831436
mmd:  0.03944363445043564
mmd:  0.0394270084798336
mmd:  0.039444390684366226
mmd:  0.039274025708436966
mmd:  0.03935513645410538
mmd:  0.03933468461036682
mmd:  0.0392778180539608
mmd:  0.03924214094877243
mmd:  0.039230749011039734
mmd:  0.03914785757660866
mmd:  0.03916383907198906
mmd:  0.03918209671974182
mmd:  0.0390983410179615
mmd:  0.03921934962272644
mmd:  0.03911663219332695
mmd:  0.039093006402254105
mmd:  0.03920567035675049
mmd:  0.03898613154888153
mmd:  0.038965485990047455
mmd:  0.039117392152547836
mmd:  0.03890961408615112
mmd:  0.03894942253828049
mmd:  0.038858260959386826
mmd:  0.03899071738123894
mmd:  0.03899988904595375
mmd:  0.03902280703186989
mmd:  0.039061736315488815
mmd:  0.03904342278838158
mmd:  0.03891420736908913
mmd:  0.03888126462697983
mmd:  0.038875896483659744
torch.Size([100, 20]) 101
mmd:  0.783926784992218
mmd:  0.7771221995353699
mmd:  0.7684600949287415
mmd:  0.7579408288002014
mmd:  0.7456450462341309
mmd:  0.7316694259643555
mmd:  0.7162202000617981
mmd:  0.6995808482170105
mmd:  0.682022750377655
mmd:  0.663950502872467
mmd:  0.6454590559005737
mmd:  0.6268019676208496
mmd:  0.6080907583236694
mmd:  0.5894693732261658
mmd:  0.5711275339126587
mmd:  0.5531681776046753
mmd:  0.5355140566825867
mmd:  0.5185168981552124
mmd:  0.5022407174110413
mmd:  0.4864174723625183
mmd:  0.47120043635368347
mmd:  0.45651090145111084
mmd:  0.4427441656589508
mmd:  0.42934590578079224
mmd:  0.4163779616355896
mmd:  0.4040572941303253
mmd:  0.39172208309173584
mmd:  0.38004234433174133
mmd:  0.3688053488731384
mmd:  0.3580939769744873
mmd:  0.3474757671356201
mmd:  0.3378054201602936
mmd:  0.32835817337036133
mmd:  0.3192703127861023
mmd:  0.31063112616539
mmd:  0.30276185274124146
mmd:  0.29513654112815857
mmd:  0.28753724694252014
mmd:  0.2796546518802643
mmd:  0.2729243338108063
mmd:  0.2661765515804291
mmd:  0.25988802313804626
mmd:  0.2535358965396881
mmd:  0.24805553257465363
mmd:  0.24184615910053253
mmd:  0.23619139194488525
mmd:  0.2306090146303177
mmd:  0.2257920652627945
mmd:  0.22058142721652985
mmd:  0.21559883654117584
mmd:  0.21104809641838074
mmd:  0.20692326128482819
mmd:  0.2027246505022049
mmd:  0.19890180230140686
mmd:  0.19535186886787415
mmd:  0.1910955309867859
mmd:  0.18732492625713348
mmd:  0.18400593101978302
mmd:  0.1809457540512085
mmd:  0.17748166620731354
mmd:  0.17424526810646057
mmd:  0.17043551802635193
mmd:  0.16766169667243958
mmd:  0.16468800604343414
mmd:  0.16194328665733337
mmd:  0.1598295271396637
mmd:  0.1570376604795456
mmd:  0.15508003532886505
mmd:  0.15260273218154907
mmd:  0.15057282149791718
mmd:  0.14791034162044525
mmd:  0.1457912027835846
mmd:  0.14403966069221497
mmd:  0.14206047356128693
mmd:  0.1406705528497696
mmd:  0.13876426219940186
mmd:  0.1370762139558792
mmd:  0.13590411841869354
mmd:  0.13406677544116974
mmd:  0.13265375792980194
mmd:  0.1305476725101471
mmd:  0.12943735718727112
mmd:  0.12818242609500885
mmd:  0.12680090963840485
mmd:  0.12570823729038239
mmd:  0.12471643835306168
mmd:  0.12399459630250931
mmd:  0.12289031594991684
mmd:  0.12155776470899582
mmd:  0.12052686512470245
mmd:  0.11952248215675354
mmd:  0.11875051259994507
mmd:  0.1180373877286911
mmd:  0.11701596528291702
mmd:  0.11589713394641876
mmd:  0.11479257792234421
mmd:  0.11353352665901184
mmd:  0.11270786076784134
mmd:  0.11209112405776978
mmd:  0.11141536384820938
mmd:  0.7421930432319641
mmd:  0.7091321349143982
mmd:  0.6692500710487366
mmd:  0.628860592842102
mmd:  0.5901481509208679
mmd:  0.5538031458854675
mmd:  0.5197240114212036
mmd:  0.4880399703979492
mmd:  0.4592054784297943
mmd:  0.4326578378677368
mmd:  0.40711551904678345
mmd:  0.3833429217338562
mmd:  0.36154547333717346
mmd:  0.3410681188106537
mmd:  0.3222920596599579
mmd:  0.3046802580356598
mmd:  0.28858762979507446
mmd:  0.2737598121166229
mmd:  0.25963422656059265
mmd:  0.24667097628116608
mmd:  0.23457683622837067
mmd:  0.22365839779376984
mmd:  0.2137768715620041
mmd:  0.2051064670085907
mmd:  0.197114035487175
mmd:  0.18942385911941528
mmd:  0.18271556496620178
mmd:  0.17643041908740997
mmd:  0.1705809384584427
mmd:  0.16511289775371552
mmd:  0.15981461107730865
mmd:  0.15512365102767944
mmd:  0.15032224357128143
mmd:  0.1459963023662567
mmd:  0.1413816660642624
mmd:  0.13733729720115662
mmd:  0.13317082822322845
mmd:  0.1292283684015274
mmd:  0.1253240704536438
mmd:  0.12178922444581985
mmd:  0.118408203125
mmd:  0.11478789895772934
mmd:  0.1117740198969841
mmd:  0.10871250927448273
mmd:  0.10574869066476822
mmd:  0.10302502661943436
mmd:  0.10021787136793137
mmd:  0.09759824723005295
mmd:  0.09513280540704727
mmd:  0.09269502013921738
mmd:  0.09043029695749283
mmd:  0.08823378384113312
mmd:  0.0862293466925621
mmd:  0.08417046815156937
mmd:  0.0821818858385086
mmd:  0.08023762702941895
mmd:  0.07856588065624237
mmd:  0.07693877816200256
mmd:  0.07540270686149597
mmd:  0.07386898249387741
mmd:  0.07250607013702393
mmd:  0.07103066146373749
mmd:  0.06972341984510422
mmd:  0.06851571053266525
mmd:  0.06730271130800247
mmd:  0.06610352545976639
mmd:  0.06498682498931885
mmd:  0.06386225670576096
mmd:  0.06288979202508926
mmd:  0.0617666132748127
mmd:  0.060880664736032486
mmd:  0.05997616425156593
mmd:  0.05899318680167198
mmd:  0.05809110403060913
mmd:  0.05725865438580513
mmd:  0.056442439556121826
mmd:  0.05554346740245819
mmd:  0.05475122109055519
mmd:  0.05403400585055351
mmd:  0.05317503958940506
mmd:  0.05236062407493591
mmd:  0.051685210317373276
mmd:  0.05073368921875954
mmd:  0.050186190754175186
mmd:  0.04950760304927826
mmd:  0.04873831942677498
mmd:  0.048203401267528534
mmd:  0.04756796732544899
mmd:  0.04704254865646362
mmd:  0.046440012753009796
mmd:  0.04585231468081474
mmd:  0.04534842446446419
mmd:  0.04480496048927307
mmd:  0.044119931757450104
mmd:  0.04360080882906914
mmd:  0.04314593970775604
mmd:  0.04258697107434273
mmd:  0.04211832582950592
mmd:  0.04164297878742218
mmd:  0.04118819534778595
torch.Size([100, 20])
mmd:  0.4749543070793152
mmd:  0.17306625843048096
mmd:  0.40812331438064575
mmd:  0.17788086831569672
mmd:  0.4289335310459137
mmd:  0.15721556544303894
mmd:  0.2345883995294571
mmd:  0.123097725212574
mmd:  0.12088955193758011
mmd:  0.08500441908836365
mmd:  0.07939038425683975
mmd:  0.06522256880998611
mmd:  0.05780825391411781
mmd:  0.04968546703457832
mmd:  0.04623033478856087
mmd:  0.043226681649684906
mmd:  0.041716624051332474
mmd:  0.04122507944703102
mmd:  0.040742237120866776
mmd:  0.040269143879413605
mmd:  0.03990934044122696
mmd:  0.03938465937972069
mmd:  0.03911129757761955
mmd:  0.03845582902431488
mmd:  0.038341738283634186
mmd:  0.03816801309585571
mmd:  0.03790081664919853
mmd:  0.037866201251745224
mmd:  0.03780239820480347
mmd:  0.037812646478414536
mmd:  0.037709254771471024
mmd:  0.03716955706477165
mmd:  0.037192001938819885
mmd:  0.03711419180035591
mmd:  0.03707241266965866
mmd:  0.037117406725883484
mmd:  0.036983881145715714
mmd:  0.03696534037590027
mmd:  0.036872509866952896
mmd:  0.03686119243502617
mmd:  0.036899980157613754
mmd:  0.03692016378045082
mmd:  0.036859575659036636
mmd:  0.0366324856877327
mmd:  0.03664061799645424
mmd:  0.03675999119877815
mmd:  0.03655022382736206
mmd:  0.036565713584423065
mmd:  0.03656978905200958
mmd:  0.03643671050667763
mmd:  0.03617649897933006
mmd:  0.036218490451574326
mmd:  0.0362086147069931
mmd:  0.036217667162418365
mmd:  0.036138586699962616
mmd:  0.03601715713739395
mmd:  0.035970788449048996
mmd:  0.03593016788363457
mmd:  0.03586042672395706
mmd:  0.0357472226023674
mmd:  0.0356704406440258
mmd:  0.035581767559051514
mmd:  0.035471875220537186
mmd:  0.03537428379058838
mmd:  0.03520199656486511
mmd:  0.03493685647845268
mmd:  0.034865982830524445
mmd:  0.03477868810296059
mmd:  0.034432485699653625
mmd:  0.03461549058556557
mmd:  0.034521520137786865
mmd:  0.03441690281033516
mmd:  0.0341002494096756
mmd:  0.03388984873890877
mmd:  0.03376121446490288
mmd:  0.03348110616207123
mmd:  0.03316900134086609
mmd:  0.03342944011092186
mmd:  0.03329544514417648
mmd:  0.033461518585681915
mmd:  0.033034853637218475
mmd:  0.03295265510678291
mmd:  0.03239903226494789
mmd:  0.03278673067688942
mmd:  0.03209125995635986
mmd:  0.03271302208304405
mmd:  0.03221083804965019
mmd:  0.032055024057626724
mmd:  0.031922727823257446
mmd:  0.0318535678088665
mmd:  0.03197496756911278
mmd:  0.031699758023023605
mmd:  0.03160277381539345
mmd:  0.031486570835113525
mmd:  0.03134427219629288
mmd:  0.03136328235268593
mmd:  0.031190816313028336
mmd:  0.03112194500863552
mmd:  0.031029880046844482
mmd:  0.030702564865350723
mmd:  0.5509715676307678
mmd:  0.4769587516784668
mmd:  0.4895212650299072
mmd:  0.48811233043670654
mmd:  0.4794712960720062
mmd:  0.4667021334171295
mmd:  0.45066434144973755
mmd:  0.4316994547843933
mmd:  0.41035985946655273
mmd:  0.3878445625305176
mmd:  0.36542534828186035
mmd:  0.34391146898269653
mmd:  0.3234206438064575
mmd:  0.30398017168045044
mmd:  0.28624674677848816
mmd:  0.26992547512054443
mmd:  0.25436922907829285
mmd:  0.24006956815719604
mmd:  0.22635996341705322
mmd:  0.21330906450748444
mmd:  0.20099996030330658
mmd:  0.19000227749347687
mmd:  0.17972879111766815
mmd:  0.17022660374641418
mmd:  0.16176798939704895
mmd:  0.1540461629629135
mmd:  0.14730988442897797
mmd:  0.14096958935260773
mmd:  0.1352173238992691
mmd:  0.1297285258769989
mmd:  0.12475299090147018
mmd:  0.12016208469867706
mmd:  0.11590355634689331
mmd:  0.11207730323076248
mmd:  0.10855723172426224
mmd:  0.10525123029947281
mmd:  0.10230686515569687
mmd:  0.09943689405918121
mmd:  0.09671420603990555
mmd:  0.09412816166877747
mmd:  0.09171827137470245
mmd:  0.08954104781150818
mmd:  0.08750321716070175
mmd:  0.08564639836549759
mmd:  0.0836440920829773
mmd:  0.08186651021242142
mmd:  0.08027476072311401
mmd:  0.07881886512041092
mmd:  0.07741259783506393
mmd:  0.07607047259807587
mmd:  0.07484970986843109
mmd:  0.07370014488697052
mmd:  0.07262721657752991
mmd:  0.0715748518705368
mmd:  0.07057058066129684
mmd:  0.06960020959377289
mmd:  0.06866604089736938
mmd:  0.06778233498334885
mmd:  0.06699825823307037
mmd:  0.06610983610153198
mmd:  0.06532347202301025
mmd:  0.06456354260444641
mmd:  0.06386879086494446
mmd:  0.06319234520196915
mmd:  0.0625309869647026
mmd:  0.06192948296666145
mmd:  0.06126227229833603
mmd:  0.06071203574538231
mmd:  0.060178063809871674
mmd:  0.059626318514347076
mmd:  0.05916469916701317
mmd:  0.058739542961120605
mmd:  0.058303624391555786
mmd:  0.05785514786839485
mmd:  0.057446762919425964
mmd:  0.05709550902247429
mmd:  0.05675573647022247
mmd:  0.056409165263175964
mmd:  0.0560072623193264
mmd:  0.05571918189525604
mmd:  0.05536988750100136
mmd:  0.055075764656066895
mmd:  0.054767005145549774
mmd:  0.05451064929366112
mmd:  0.054221756756305695
mmd:  0.05396833270788193
mmd:  0.05369928479194641
mmd:  0.053450629115104675
mmd:  0.05322657525539398
mmd:  0.05303024500608444
mmd:  0.052846718579530716
mmd:  0.05262972041964531
mmd:  0.052411824464797974
mmd:  0.05219815671443939
mmd:  0.05201513320207596
mmd:  0.05182398855686188
mmd:  0.05165579542517662
mmd:  0.05148820951581001
mmd:  0.051329948008060455
mmd:  0.05117294564843178
torch.Size([100, 20]) 101
mmd:  0.7782030701637268
mmd:  0.7715598344802856
mmd:  0.7634430527687073
mmd:  0.7536815404891968
mmd:  0.7423311471939087
mmd:  0.7295465469360352
mmd:  0.7155052423477173
mmd:  0.7004071474075317
mmd:  0.6844537258148193
mmd:  0.6677928566932678
mmd:  0.6507930755615234
mmd:  0.6334272623062134
mmd:  0.6159895658493042
mmd:  0.5986632108688354
mmd:  0.5814237594604492
mmd:  0.5647006630897522
mmd:  0.5483570098876953
mmd:  0.5321749448776245
mmd:  0.5166275501251221
mmd:  0.5012078285217285
mmd:  0.48643603920936584
mmd:  0.4720829427242279
mmd:  0.458412230014801
mmd:  0.4453328549861908
mmd:  0.432609885931015
mmd:  0.42024269700050354
mmd:  0.4082283079624176
mmd:  0.39686745405197144
mmd:  0.3857958912849426
mmd:  0.37578389048576355
mmd:  0.3657827079296112
mmd:  0.35605138540267944
mmd:  0.347095251083374
mmd:  0.33851221203804016
mmd:  0.32965701818466187
mmd:  0.32138216495513916
mmd:  0.31387409567832947
mmd:  0.3061979115009308
mmd:  0.2987911105155945
mmd:  0.29170361161231995
mmd:  0.28525373339653015
mmd:  0.27879372239112854
mmd:  0.27251726388931274
mmd:  0.2665148079395294
mmd:  0.26100584864616394
mmd:  0.2551642060279846
mmd:  0.249858096241951
mmd:  0.24458809196949005
mmd:  0.23991024494171143
mmd:  0.23506318032741547
mmd:  0.23040705919265747
mmd:  0.22581727802753448
mmd:  0.22164109349250793
mmd:  0.21763886511325836
mmd:  0.2136210948228836
mmd:  0.20994575321674347
mmd:  0.20673809945583344
mmd:  0.20259420573711395
mmd:  0.1990898996591568
mmd:  0.19579240679740906
mmd:  0.19281916320323944
mmd:  0.1895621120929718
mmd:  0.1868302822113037
mmd:  0.18364666402339935
mmd:  0.18078608810901642
mmd:  0.1778944432735443
mmd:  0.17505580186843872
mmd:  0.1722204089164734
mmd:  0.1703004688024521
mmd:  0.16809892654418945
mmd:  0.16577975451946259
mmd:  0.16321782767772675
mmd:  0.1608768105506897
mmd:  0.15968233346939087
mmd:  0.1572386920452118
mmd:  0.15574277937412262
mmd:  0.15356503427028656
mmd:  0.15230560302734375
mmd:  0.1500893086194992
mmd:  0.14867421984672546
mmd:  0.14665761590003967
mmd:  0.145188570022583
mmd:  0.14339452981948853
mmd:  0.14213472604751587
mmd:  0.14113271236419678
mmd:  0.13995881378650665
mmd:  0.13885700702667236
mmd:  0.13759008049964905
mmd:  0.1363634169101715
mmd:  0.1358332633972168
mmd:  0.13424405455589294
mmd:  0.13366493582725525
mmd:  0.13261646032333374
mmd:  0.13271304965019226
mmd:  0.13157525658607483
mmd:  0.130487859249115
mmd:  0.12979283928871155
mmd:  0.1290760636329651
mmd:  0.128007709980011
mmd:  0.12713024020195007
mmd:  0.7375364303588867
mmd:  0.7033786177635193
mmd:  0.6633723974227905
mmd:  0.6231278777122498
mmd:  0.5848070383071899
mmd:  0.5484931468963623
mmd:  0.5149791836738586
mmd:  0.48433834314346313
mmd:  0.45514360070228577
mmd:  0.4283117353916168
mmd:  0.4040258228778839
mmd:  0.3813853859901428
mmd:  0.36038538813591003
mmd:  0.34097129106521606
mmd:  0.3234045207500458
mmd:  0.3073767423629761
mmd:  0.2925870418548584
mmd:  0.2791804373264313
mmd:  0.2668536305427551
mmd:  0.25536853075027466
mmd:  0.24501405656337738
mmd:  0.23573657870292664
mmd:  0.22705721855163574
mmd:  0.21876348555088043
mmd:  0.21114085614681244
mmd:  0.20366889238357544
mmd:  0.1965368390083313
mmd:  0.19029662013053894
mmd:  0.18402616679668427
mmd:  0.17781199514865875
mmd:  0.17279155552387238
mmd:  0.16772353649139404
mmd:  0.1626240462064743
mmd:  0.15805894136428833
mmd:  0.15380840003490448
mmd:  0.14950399100780487
mmd:  0.14551600813865662
mmd:  0.14167183637619019
mmd:  0.13810786604881287
mmd:  0.13477027416229248
mmd:  0.13160130381584167
mmd:  0.1285054236650467
mmd:  0.12528744339942932
mmd:  0.12250921875238419
mmd:  0.12003503739833832
mmd:  0.11752905696630478
mmd:  0.11499878764152527
mmd:  0.11269701272249222
mmd:  0.11034642904996872
mmd:  0.10805173963308334
mmd:  0.10583686083555222
mmd:  0.10381174087524414
mmd:  0.10184381157159805
mmd:  0.09990334510803223
mmd:  0.0977998822927475
mmd:  0.09584097564220428
mmd:  0.09414367377758026
mmd:  0.09257920831441879
mmd:  0.0908462330698967
mmd:  0.08927738666534424
mmd:  0.08753999322652817
mmd:  0.08605117350816727
mmd:  0.08443877846002579
mmd:  0.08285508304834366
mmd:  0.08139664679765701
mmd:  0.07984518259763718
mmd:  0.07840678095817566
mmd:  0.07697014510631561
mmd:  0.07554248720407486
mmd:  0.07423802465200424
mmd:  0.07287914305925369
mmd:  0.07158276438713074
mmd:  0.07040991634130478
mmd:  0.0691758543252945
mmd:  0.06816115975379944
mmd:  0.06690254807472229
mmd:  0.06578762829303741
mmd:  0.06468667089939117
mmd:  0.06361444294452667
mmd:  0.06260767579078674
mmd:  0.06163474917411804
mmd:  0.06064425781369209
mmd:  0.05976710096001625
mmd:  0.05872685834765434
mmd:  0.057893767952919006
mmd:  0.05689891055226326
mmd:  0.056121550500392914
mmd:  0.05528801679611206
mmd:  0.05462097376585007
mmd:  0.053763069212436676
mmd:  0.05295431986451149
mmd:  0.05219016224145889
mmd:  0.05150383710861206
mmd:  0.05081292986869812
mmd:  0.050192128866910934
mmd:  0.04950820282101631
mmd:  0.04888424649834633
mmd:  0.04825098440051079
mmd:  0.047499001026153564
mmd:  0.0470273420214653
torch.Size([100, 20])
mmd:  0.5413191914558411
mmd:  0.17985229194164276
mmd:  0.27784040570259094
mmd:  0.16347835958003998
mmd:  0.13829612731933594
mmd:  0.10086110979318619
mmd:  0.08232572674751282
mmd:  0.0748855322599411
mmd:  0.05154316872358322
mmd:  0.051902711391448975
mmd:  0.044109124690294266
mmd:  0.04358166456222534
mmd:  0.03994964435696602
mmd:  0.03992651030421257
mmd:  0.03845815360546112
mmd:  0.03827561438083649
mmd:  0.0378638431429863
mmd:  0.0373670756816864
mmd:  0.03707161173224449
mmd:  0.03670481964945793
mmd:  0.03622177988290787
mmd:  0.03577972203493118
mmd:  0.03565957769751549
mmd:  0.03540375828742981
mmd:  0.03519352898001671
mmd:  0.03491296246647835
mmd:  0.03469890356063843
mmd:  0.03449733927845955
mmd:  0.03435710072517395
mmd:  0.034053899347782135
mmd:  0.033990830183029175
mmd:  0.03363651782274246
mmd:  0.03345706686377525
mmd:  0.033432114869356155
mmd:  0.03329634293913841
mmd:  0.03316540643572807
mmd:  0.033001456409692764
mmd:  0.03272941708564758
mmd:  0.032596200704574585
mmd:  0.03243856504559517
mmd:  0.03238707408308983
mmd:  0.0322912335395813
mmd:  0.03219695761799812
mmd:  0.032067105174064636
mmd:  0.03196657821536064
mmd:  0.031876951456069946
mmd:  0.03184889256954193
mmd:  0.0317683145403862
mmd:  0.03174203634262085
mmd:  0.03163670748472214
mmd:  0.03157447278499603
mmd:  0.03143257275223732
mmd:  0.03137943148612976
mmd:  0.031330008059740067
mmd:  0.03130526468157768
mmd:  0.031158313155174255
mmd:  0.031150659546256065
mmd:  0.031027957797050476
mmd:  0.03100297600030899
mmd:  0.03095102310180664
mmd:  0.03083912655711174
mmd:  0.03082946129143238
mmd:  0.0307462140917778
mmd:  0.03075009025633335
mmd:  0.030656907707452774
mmd:  0.030732640996575356
mmd:  0.03060826286673546
mmd:  0.030541982501745224
mmd:  0.030532222241163254
mmd:  0.030461862683296204
mmd:  0.030469689518213272
mmd:  0.030430540442466736
mmd:  0.030432498082518578
mmd:  0.03039134107530117
mmd:  0.030359944328665733
mmd:  0.030348163098096848
mmd:  0.030348163098096848
mmd:  0.030095716938376427
mmd:  0.03024980239570141
mmd:  0.030218258500099182
mmd:  0.030103638768196106
mmd:  0.030255712568759918
mmd:  0.030222203582525253
mmd:  0.02994482032954693
mmd:  0.030085813254117966
mmd:  0.030064012855291367
mmd:  0.030081849545240402
mmd:  0.030060047283768654
mmd:  0.03002433478832245
mmd:  0.029906976968050003
mmd:  0.029857110232114792
mmd:  0.0299428291618824
mmd:  0.02978515625
mmd:  0.029794160276651382
mmd:  0.029705002903938293
mmd:  0.029866093769669533
mmd:  0.02966183051466942
mmd:  0.02960551157593727
mmd:  0.02976313605904579
mmd:  0.029715033248066902
mmd:  0.5564327836036682
mmd:  0.4810725152492523
mmd:  0.4957517981529236
mmd:  0.49433642625808716
mmd:  0.4850548803806305
mmd:  0.4691396951675415
mmd:  0.4463096261024475
mmd:  0.41752737760543823
mmd:  0.3841094672679901
mmd:  0.34943491220474243
mmd:  0.31529226899147034
mmd:  0.283739298582077
mmd:  0.25485146045684814
mmd:  0.22916314005851746
mmd:  0.2061939239501953
mmd:  0.1871289759874344
mmd:  0.16984906792640686
mmd:  0.15570774674415588
mmd:  0.14338934421539307
mmd:  0.13232624530792236
mmd:  0.12287745624780655
mmd:  0.11465151607990265
mmd:  0.10745987296104431
mmd:  0.10098129510879517
mmd:  0.09495501220226288
mmd:  0.08952607214450836
mmd:  0.08462774753570557
mmd:  0.08028663694858551
mmd:  0.07646163552999496
mmd:  0.07312572002410889
mmd:  0.07014360278844833
mmd:  0.06727569550275803
mmd:  0.06491891294717789
mmd:  0.06255338340997696
mmd:  0.06043306365609169
mmd:  0.058378204703330994
mmd:  0.05665377900004387
mmd:  0.055111467838287354
mmd:  0.05346512421965599
mmd:  0.05207296833395958
mmd:  0.05069725587964058
mmd:  0.04940033331513405
mmd:  0.048332445323467255
mmd:  0.0472814105451107
mmd:  0.04657586291432381
mmd:  0.04569083824753761
mmd:  0.04486943408846855
mmd:  0.04405098035931587
mmd:  0.04336847364902496
mmd:  0.0425659716129303
mmd:  0.04182435944676399
mmd:  0.04157421737909317
mmd:  0.04075686261057854
mmd:  0.04058980196714401
mmd:  0.039867497980594635
mmd:  0.0393960066139698
mmd:  0.038950949907302856
mmd:  0.03855644538998604
mmd:  0.038095325231552124
mmd:  0.03776216879487038
mmd:  0.03724084794521332
mmd:  0.03716073930263519
mmd:  0.03670157119631767
mmd:  0.036439165472984314
mmd:  0.03618144243955612
mmd:  0.03602708503603935
mmd:  0.035843800753355026
mmd:  0.03567545488476753
mmd:  0.035460952669382095
mmd:  0.03536669909954071
mmd:  0.035244300961494446
mmd:  0.03512317314743996
mmd:  0.03509516268968582
mmd:  0.03490271791815758
mmd:  0.03483434021472931
mmd:  0.034757256507873535
mmd:  0.03468086197972298
mmd:  0.03456293046474457
mmd:  0.03448869660496712
mmd:  0.034431617707014084
mmd:  0.034403908997774124
mmd:  0.03432846441864967
mmd:  0.034284159541130066
mmd:  0.034274596720933914
mmd:  0.034091509878635406
mmd:  0.03417009487748146
mmd:  0.03408713638782501
mmd:  0.034156136214733124
mmd:  0.03392500802874565
mmd:  0.03385377675294876
mmd:  0.033807966858148575
mmd:  0.03380267694592476
mmd:  0.03367636352777481
mmd:  0.03379826992750168
mmd:  0.03369848057627678
mmd:  0.03367813676595688
mmd:  0.03375150263309479
mmd:  0.03375503420829773
mmd:  0.03369848057627678
mmd:  0.033543359488248825
torch.Size([100, 20]) 101
mmd:  0.7856598496437073
mmd:  0.7788161039352417
mmd:  0.7702287435531616
mmd:  0.7593530416488647
mmd:  0.746544361114502
mmd:  0.7319124341011047
mmd:  0.7155680656433105
mmd:  0.6978692412376404
mmd:  0.6791483759880066
mmd:  0.6597245931625366
mmd:  0.6399713754653931
mmd:  0.6200180649757385
mmd:  0.6003236770629883
mmd:  0.5809020400047302
mmd:  0.5616777539253235
mmd:  0.5431736707687378
mmd:  0.5251450538635254
mmd:  0.507492184638977
mmd:  0.49067291617393494
mmd:  0.47486475110054016
mmd:  0.45943671464920044
mmd:  0.4450165331363678
mmd:  0.43055063486099243
mmd:  0.4171786904335022
mmd:  0.4037375748157501
mmd:  0.39065179228782654
mmd:  0.3789263069629669
mmd:  0.36761969327926636
mmd:  0.3562988042831421
mmd:  0.3460308909416199
mmd:  0.33561059832572937
mmd:  0.32608121633529663
mmd:  0.31656980514526367
mmd:  0.3074764907360077
mmd:  0.29832836985588074
mmd:  0.28966468572616577
mmd:  0.2829585671424866
